Region,Facility,Tier
Ashanti,PEACE AND LOVE HOSPITAL,2
Ashanti,TODAH HOSPITAL,2
Ashanti,ASOKWA CHILREN'S HOSPITAL,2
Ashanti,FANKYEBEBRA HOSPITAL,2
Ashanti,MICHMIT HOSPITAL,2
Ashanti,SABS HOSPITAL,2
Ashanti,SARFO ADU MEMORIAL HOSPITAL,2
Ashanti,CITY HOSPITAL,2
Ashanti,AYUSH MEMORIAL HOSPITAL LTD,2
Ashanti,ROYAL PLACE HOSPITAL,2
Ashanti,ASAFO AGYEI HOSPITAL,2
Ashanti,FIRST ROYAL SPECIALIST HOSPITAL,2
Ashanti,GARDEN CITY HOSPITAL,2
Ashanti,PAKS HOSPITAL (KRONUM),2
Ashanti,ANAN HOSPITAL LIMITED,2
Ashanti,ST. ANNE'S HOSPITAL,2
Ashanti,MARBOAH HOSPITAL,2
Ashanti,MOUNT SINAI MISSION HOSPITAL,2
Ashanti,TRUE VINE HOSPITAL,2
Ashanti,DOSONEC HOSPITAL LIMITED,2
Ashanti,YENTUMI BOAITEY MEMORIAL HOSPITAL,2
Ashanti,AHMADIYA MUSLIM HOSPITAL ASOKORE,2
Ashanti,AHMADIYA MUSLIM HOSPITAL KOKOFU,2
Ashanti,STEWARDS HOSPITAL AND MORTUARY,2
Ashanti,AFARI COMMUNITY HOSPITAL LIMITED,2
Ashanti,ABUOHIA TOPHILL HOSPITAL,2
Ashanti,SILOAM HOSPITAL,2
Ashanti,SAVIOUR COMMUNITY HOSPITAL ( BONWIRE),2
Ashanti,KNUST HOSPITAL,2
Ashanti,TRUE VINE HOSPITAL,2
Ashanti,MARANATHA HOSPITAL,2
Ashanti,MATER DEI HOSPITAL,2
Ashanti,NEIGHBOURHOOD HOSPITAL LIMITED,2
Ashanti,DR OSEI HOSPITAL,2
Ashanti,PIMA HOSPITAL LIMITED,2
Ashanti,ST THERESA'S SPECIALIST HOSPITAL,2
Ashanti,AMANFROM HOSPITAL,2
Ashanti,ANGLOGOLD ASHANTI HOSPITAL,2
Ashanti,FAMILY CARE HOSPITAL,2
Ashanti,ASUOYEBOA HOSPITAL,2
Ashanti,ASAFO BOAKYE HOSPITAL,2
Ashanti,ATWIMA MAAKRO HOSPITAL,2
Ashanti,CEDAR CREST HOSPITAL,2
Ashanti,FIRST CARE HOSPITAL,2
Ashanti,MILLENNIUM CHARITY HOSPITAL,2
Ashanti,POKU TRANSPORT HOSPITAL LIMITED,2
Ashanti,LIVING WATERS HOSPITAL,2
Ashanti,FIRST KLASS HOSPITAL,2
Ashanti,LEGACY HOSPITAL,2
Ashanti,LENNERT OSEI ADU HOSPITAL,2
Ashanti,KROBO CHARITY HOSPITAL,2
Ashanti,COUNTY HOSPITAL,2
Ashanti,S D A HOSPITAL KWADASO,2
Ashanti,GRACELAND SPECIALIST HOSPITAL,2
Ashanti,CHRIST THE KING HOSPITAL,2
Ashanti,DAKOPON HOSPITAL,2
Ashanti,DIVINE GRACE HOSPITAL,2
Ashanti,ST LUKES HOSPITAL - KASEI,2
Ashanti,ST JUDE HOSPITAL LIMITED,2
Ashanti,OBUASI RIDGE HOSPITAL,2
Ashanti,SIAW - LARBI HOSPITAL,2
Ashanti,SOUTH PATASI HOSPITAL - PATASI,2
Ashanti,ROYAL ASH HOSPITAL,2
Ashanti,TANOSO COMMUNITY HOSPITAL,2
Ashanti,TRINITY HOSPITAL,2
Ashanti,ST THERESA'S SPECIALIST HOSPITAL,2
Ashanti,VICTORY HOSPITAL,2
Ashanti,TRUE VINE HOSPITAL,2
Ashanti,ZION PRAISE HOSPITAL,2
Ashanti,WISDOM SPECIALIST HOSPITAL,2
Ashanti,TIWAAH MEMORIAL HOSPITAL,2
Ashanti,ST BENEDICT SPECIALIST HOSPITAL,2
Ashanti,NOBEWAM SEVENTH ADVENTIST HOSPITAL,2
Ashanti,BUOKROM COMMUNITY HOSPITAL,2
Ashanti,GLOBAL EVANGELICAL MISSION HOSPITAL,2
Ashanti,SDA HOSPITAL NAMONG,2
Ashanti,SDA HOSPITAL WIAMOASE,2
Ashanti,SEVENTH DAY ADVENTIST HOSPITAL ASAMANG,2
Ashanti,S.D.A HOSPITAL KUMASI,2
Ashanti,ARMY SALVATION HOSPITAL,2
Ashanti,EVAKAB HOSPITAL,2
Ashanti,ST MICHEAL'S CATHOLIC HOSPITAL,2
Ashanti,RUMA FERTILITY AND SPECIALIST HOSPITAL,2
Ashanti,CHURCH OF GOD MISSION HOSPITAL,2
Ashanti,ST PATRICK'S HOSPITAL,2
Ashanti,ABRAFI MEMORIAL HOSPITAL,2
Ashanti,ROYAL CARE HOSPITAL,2
Ashanti,POWERHOUSE HOSPITAL,2
Ashanti,DABAA HOPE HOSPITAL,2
Ashanti,MADONNAH MATERNITY HOME AND CLINIC,3
Ashanti,TWUNEWAA MATERNITY HOME,3
Ashanti,AMA DANSOWAAH MATERNITY HOME (Annex),3
Ashanti,SANFORD WORLD CLINIC (Ashanti),3
Ashanti,PARADISE MATERNITY HOME (Annex),3
Ashanti,LIBERTY MATERNITY HOME,3
Ashanti,ADAB - SAB MATERNITY HOME,3
Ashanti,BONKOSSO OUTREACH MATERNITY HOME,3
